participation,quantity,item_id,set_id
1107,1,sw0538,75045-1
1108,1,sw0539,75030-1
1109,1,sw0539,75052-1
1110,1,sw0540,75044-1
1111,1,sw0541,75028-1
1112,1,sw0542,75046-1
1113,1,sw0543,75056-12
1114,1,sw0543,75031-1
1115,1,sw0544,75032-1
1116,1,sw0545,75033-1
1117,1,sw0546,5002122-1
1118,1,sw0547,5002123-1
1119,1,sw0548a,75052-1
1120,1,sw0550,75059-1
1121,1,sw0551,75056-14
1122,1,sw0551,75052-1
1123,1,sw0551,75059-1
1124,1,sw0552,75159-1
1125,1,sw0552,75221-1
1126,1,sw0552,75173-1
1127,1,sw0552,75052-1
1128,1,sw0553,75052-1
1129,3,sw0554,75052-1
1130,3,sw0554,75290-1
1131,1,sw0555,75059-1
1132,1,sw0556,75050-1
1133,1,sw0557,75050-1
1134,1,sw0558,75050-1
1135,1,sw0559,75059-1
1136,1,sw0560,75097-5
1137,1,sw0560,75136-1
1138,2,sw0560,75059-1
1139,1,sw0561,75059-1
1140,1,sw0562,75059-1
1141,1,sw0565,75158-1
1142,1,sw0565,comcon039-1
1143,1,sw0565,75048-1
1144,1,sw0565,75170-1
1151,1,sw0567,75049-1
1152,2,sw0568,75098-1
1153,2,sw0568,75054-1
1154,1,sw0568,75138-1
1155,1,sw0568,75049-1
1158,1,sw0569,75049-1
1159,1,sw0570,75051-1
1160,1,sw0571,75051-1
1161,1,sw0572,75051-1
1162,1,sw0573,75051-1
1163,1,sw0574,75090-1
1164,1,sw0574,75158-1
1168,1,sw0574a,75048-1
1169,1,sw0575,75053-1
1170,1,sw0576,75053-1
1171,1,sw0576,75127-1
1172,1,sw0577,75053-1
1173,1,sw0578,75083-1
1174,1,sw0578,75157-1
1175,1,sw0578,75090-1
1176,2,sw0578,75078-1
1177,1,sw0578,75141-1
1178,1,sw0578,75053-1
1179,1,sw0579,75054-1
1180,1,sw0580,75054-1
1181,1,sw0581,75054-1
1182,1,sw0581,75075-1
1183,1,sw0582,75055-1
1184,1,sw0583,75146-5
1185,1,sw0583,75055-1
1186,1,sw0584,75055-1
1187,1,sw0585,75097-11
1188,1,sw0585,75146-22
1189,2,sw0585,75222-1
1190,2,sw0585,75159-1
1191,2,sw0585,75055-1
1192,2,sw0585,75165-1
1193,1,sw0585,75060-1
1194,1,sw0585,75186-1
1195,1,sw0585,75172-1
1196,1,sw0586,75055-1
1197,1,sw0587,75059-1
1200,1,sw0589,75059-1
1201,1,sw0590,75136-1
1202,2,sw0590,75059-1
1203,1,sw0591,75058-1
1204,1,sw0592,75058-1
1205,1,sw0592,75092-1
1206,1,sw0593,75058-1
1207,1,sw0594,75091-1
1208,1,sw0594,75058-1
1212,1,sw0596,75056-5
1213,1,sw0597,75056-17
1214,1,sw0598,75056-23
1215,1,sw0599,75056-25
1216,1,sw0600,75044-1
1218,1,sw0602,911719-1
1219,1,sw0602,75141-1
1220,1,sw0602,fanexpo001-1
1221,1,sw0602,75084-1
1222,1,sw0602,75053-1
1223,2,sw0603,75079-1
1224,2,sw0604,75079-1
1225,2,sw0605,75089-1
1226,2,sw0606,75089-1
1227,1,sw0607,75074-1
1228,1,sw0608,75072-1
1229,1,sw0609,75076-1
1230,1,sw0610,75060-1
1231,1,sw0611,75060-1
1232,1,sw0612,75060-1
1233,1,sw0613,75088-1
1234,3,sw0614,75088-1
1235,1,sw0615,75087-1
1236,1,sw0616,75090-1
1237,1,sw0616,75106-1
1238,2,sw0617,75078-1
1240,1,sw0619,75081-1
1241,1,sw0620,75173-1
1242,1,sw0620,75081-1
1243,1,sw0620,75198-1
1244,2,sw0621,75106-1
1245,1,sw0621,75128-1
1246,1,sw0621,75082-1
1247,1,sw0622,75082-1
1248,1,sw0623,75106-1
1249,1,sw0623,75082-1
1250,2,sw0624,75083-1
1251,1,sw0624,75130-1
1252,1,sw0625,75083-1
1253,1,sw0625,75158-1
1254,1,sw0626,75084-1
1255,2,sw0627,75084-1
1256,1,sw0628,75086-1
1257,1,sw0629,75085-1
1258,1,sw0630,5002938-1
1262,1,sw0632,75095-1
1263,1,sw0633,5002947-1
1264,1,sw0634,75093-1
1265,1,sw0634a,75183-1
1266,1,sw0634a,75159-1
1267,1,sw0634a,75185-1
1268,1,sw0635,75146-20
1269,1,sw0635,75159-1
1270,1,sw0635,75093-1
1271,1,sw0635,75291-1
1272,1,sw0635,75302-1
1273,1,sw0636,75093-1
1274,1,sw0636b,75222-1
1275,1,sw0636b,75251-1
1276,1,sw0636b,75159-1
1280,1,sw0638,75091-1
1281,1,sw0639,75091-1
1282,1,sw0640,75092-1
1283,1,sw0640,75096-1
1284,1,sw0641,75092-1
1285,2,sw0642,75092-1
1286,2,sw0642s,75092-1
1287,1,sw0643,75094-1
1288,1,sw0644,75094-1
1289,1,sw0645,75094-1
1290,1,sw0646,75094-1
1291,1,sw0647,75106-1
1292,1,sw0648,75106-1
1293,1,sw0649,75096-1
1294,1,sw0650,75096-1
1295,1,sw0651,75096-1
1296,3,sw0652,75096-1
1297,1,sw0653,5002948-1
1298,1,sw0654,75104-1
1299,1,sw0655,75184-11
1300,1,sw0655,75099-1
1301,1,sw0656,75100-1
1302,2,sw0657,75202-1
1303,2,sw0657,75100-1
1304,1,sw0658,75102-1
1305,1,sw0659,75102-1
1306,1,sw0660,75102-1
1307,1,sw0661,75187-1
1308,1,sw0661,75148-1
1309,1,sw0661,75201-1
1310,1,sw0661,75178-1
1311,1,sw0661,75105-1
1312,1,sw0661,75192-1
1313,1,sw0661,75102-1
1314,1,sw0661,75176-1
1315,1,sw0661,75149-1
1316,1,sw0662,75104-1
1317,1,sw0663,75104-1
1318,1,sw0664,75104-1
1319,1,sw0665,75104-1
1320,1,sw0666,75177-1
1321,1,sw0666,75166-1
1322,2,sw0666,75103-1
1323,1,sw0666,75149-1
1324,1,sw0667,75184-8
1325,2,sw0667,75139-1
1326,1,sw0667,75132-1
1327,1,sw0667,75189-1
1328,1,sw0667,75190-1
1329,2,sw0667,75166-1
1330,2,sw0667,75103-1
1331,1,sw0667,75179-1
1332,1,sw0668,75103-1
1333,1,sw0669,75103-1
1334,1,sw0670,75101-1
1335,1,sw0671,75132-1
1336,1,sw0671,75177-1
1337,1,sw0671,75101-1
1338,1,sw0671,75197-1
1339,1,sw0671,75104-1
1340,2,sw0672,75101-1
1341,1,sw0673,75105-1
1342,1,sw0674,75105-1
1343,1,sw0675,75105-1
1344,1,sw0676,75139-1
1345,1,sw0676,911834-1
1346,1,sw0676,75178-1
1347,1,sw0676,75105-1
1348,1,sw0676,75192-1
1349,1,sw0677,75236-1
1350,1,sw0677,75148-1
1351,1,sw0677,75178-1
1352,1,sw0677,75105-1
1353,1,sw0677,75192-1
1354,1,sw0677,75099-1
1356,1,sw0678,75097-18
1357,1,sw0678,75098-1
1358,1,sw0679,75097-23
1359,1,sw0680,75097-25
1360,1,sw0681,75097-4
1361,1,sw0682,75097-21
1362,1,sw0683,75097-14
1363,1,sw0684,75103-1
1368,1,sw0687,75133-1
1369,1,sw0688,75133-1
1370,1,sw0689,75133-1
1371,1,sw0690,75133-1
1372,2,sw0691,75134-1
1373,1,sw0692,75134-1
1374,1,sw0693,75134-1
1375,1,sw0694,75132-1
1376,1,sw0695,75132-1
1377,1,sw0696,75131-1
1378,1,sw0697,75131-1
1379,1,sw0698,75131-1
1380,1,sw0699,75131-1
1381,1,sw0700,75222-1
1382,1,sw0700,75159-1
1383,1,sw0700,75136-1
1384,1,sw0700,75228-1
1385,1,sw0700,75271-1
1386,1,sw0700,75173-1
1387,1,sw0700,75257-1
1388,1,sw0700,75192-1
1389,1,sw0700,75290-1
1390,1,sw0700,75247-1
1391,1,sw0700,75244-1
1398,1,sw0701,75126-1
1399,1,sw0702,911721-1
1400,1,sw0702,75141-1
1401,1,sw0703,75139-1
1402,1,sw0704,75135-1
1403,1,sw0705,75125-1
1404,1,sw0706,75191-1
1405,1,sw0706,75135-1
1406,1,sw0707,75233-1
1407,1,sw0707,75142-1
1408,1,sw0707,75255-1
1409,1,sw0707,75168-1
1410,1,sw0708,75098-1
1411,1,sw0708,75138-1
1412,1,sw0709,75138-1
1413,1,sw0710,75137-1
1414,1,sw0711,75137-1
1415,1,sw0711,75243-1
1416,1,sw0712,75138-1
1417,1,sw0712a,911610-1
1418,1,sw0713,75129-1
1419,1,sw0714,75137-1
1420,1,sw0715,5004406-1
1421,1,sw0716,30605-1
1422,1,sw0717,75139-1
1423,1,sw0718,75140-1
1424,1,sw0719,75140-1
1425,1,sw0720,75140-1
1426,1,sw0721,75140-1
1427,1,sw0722,30602-1
1428,1,sw0723,75178-1
1433,1,sw0724,75098-1
1434,1,sw0725,75098-1
1435,1,sw0726,75098-1
1436,1,sw0727,75098-1
1437,1,sw0728,75098-1
1438,1,sw0729,75098-1
1439,1,sw0730,75098-1
1440,1,sw0731,75098-1
1441,1,sw0734,75098-1
1442,1,sw0735,75098-1
1443,1,sw0736,75098-1
1444,1,sw0737,75149-1
1445,1,sw0738,75149-1
1446,1,sw0739,75148-1
1447,1,sw0740,75148-1
1448,1,sw0741,75150-1
1449,1,sw0742,75184-3
1450,1,sw0742,75150-1
1451,1,sw0743,75150-1
1452,1,sw0744,75150-1
1453,1,sw0745,75151-1
1454,1,sw0746,75151-1
1455,1,sw0747,75157-1
1456,1,sw0748,75157-1
1457,1,sw0749,75157-1
1458,1,sw0750,75157-1
1459,1,sw0751,75167-1
1460,1,sw0751,75145-1
1461,1,sw0752,75145-1
1462,1,sw0753,75147-1
1463,1,sw0754,75147-1
1464,1,sw0755,75147-1
1465,1,sw0756,75147-1
1466,1,sw0756,75186-1
1467,1,sw0757,5004408-1
1468,1,sw0758,75158-1
1469,1,sw0759,75158-1
1475,1,sw0761,11912-1
1476,1,sw0762,75146-3
1477,1,sw0762,75222-1
1478,1,sw0762,11920-1
1479,1,sw0763,75146-25
1480,1,sw0764,75146-7
1481,1,sw0764b,911726-1
1482,1,sw0765,75146-10
1483,1,sw0766,75146-17
1485,1,sw0767,75146-18
1486,1,sw0768,75159-1
1487,2,sw0769,75159-1
1491,1,sw0770,75159-1
1492,1,sw0771,75159-1
1493,1,sw0771,75295-1
1494,1,sw0771,75205-1
1495,1,sw0771,75290-1
1496,1,sw0772,75159-1
1497,1,sw0772,CELEB2017-1
1498,1,sw0773,75159-1
1499,1,sw0774,75159-1
1500,1,sw0775,75159-1
1501,1,sw0776,75159-1
1502,1,sw0777,75159-1
1503,1,sw0777,CELEB2017-1
1504,1,sw0778,75279-5
1505,1,sw0778,75159-1
1506,1,sw0778,911943-1
1507,1,sw0778,75341-1
1508,1,sw0778,75173-1
1509,1,sw0778,75290-1
1510,1,sw0778,75270-1
1511,1,sw0778,75220-1
1512,1,sw0779,75159-1
1513,1,sw0780,75155-1
1514,1,sw0781,75156-1
1515,1,sw0782,75156-1
1516,1,sw0783,75153-1
1517,1,sw0784,75153-1
1518,1,sw0785,75184-22
1519,1,sw0785,75154-1
1520,1,sw0786,75154-1
1521,1,sw0787,75154-1
1522,1,sw0788,75237-1
1523,1,sw0788,75154-1
1524,1,sw0788,75161-1
1525,1,sw0789,75152-1
1526,1,sw0790,75155-1
1527,1,sw0791,75155-1
1528,1,sw0792,75155-1
1529,1,sw0793,75155-1
1530,1,sw0793,75172-1
1531,1,sw0794,75156-1
1532,2,sw0795,75152-1
1533,2,sw0796,75156-1
1534,1,sw0797,75153-1
1535,1,sw0798,75156-1
1536,1,sw0798s,75156-1
1541,1,sw0800,75160-1
1542,1,sw0801,75162-1
1543,1,sw0802,75221-1
1544,1,sw0802,911832-1
1545,1,sw0802,75163-1
1546,1,sw0803,75164-1
1547,1,sw0804,75164-1
1548,1,sw0805,75164-1
1549,1,sw0806,75164-1
1550,1,sw0807,75213-16
1551,2,sw0807,75165-1
1552,1,sw0808,75169-1
1553,1,sw0808,75224-1
1554,1,sw0809,75172-1
1555,1,sw0810,75169-1
1556,1,sw0811,75170-1
1557,1,sw0812,75169-1
1558,1,sw0813,75171-1
1559,1,sw0814,75171-1
1560,2,sw0815,75171-1
1561,1,sw0816,75172-1
1562,1,sw0817,75170-1
1563,1,sw0818,75175-1
1564,1,sw0819,75175-1
1565,1,sw0819,75247-1
1566,1,sw0820,75175-1
1567,1,sw0821,75174-1
1568,1,sw0822,75174-1
1569,1,sw0823,75222-1
1570,1,sw0823,75174-1
1571,1,sw0824,75172-1
1572,1,sw0825,40268-1
1573,1,sw0826,75144-1
1574,1,sw0827,75144-1
1575,1,sw0828,75167-1
1576,1,sw0829,75183-1
1577,1,sw0830,75167-1
1578,1,sw0830,75243-1
1579,1,sw0831a,75222-1
1580,1,sw0831a,75167-1
1581,1,sw0831a,911947-1
1582,1,sw0832,75166-1
1583,1,sw0833,75182-1
1584,1,sw0834,5005376-1
1585,1,sw0834,75183-1
1586,1,sw0835,75183-1
1587,1,sw0836,75183-1
1588,1,sw0837,75182-1
1589,1,sw0838,75183-1
1590,1,sw0839,75213-18
1591,2,sw0839,75180-1
1592,1,sw0840,75180-1
1593,1,sw0841,75192-1
1594,1,sw0841,75180-1
1595,1,sw0842,75178-1
1596,1,sw0843,75186-1
1597,1,sw0844,75191-1
1598,1,sw0845,75191-1
1599,1,sw0846,75191-1
1600,1,sw0846,911839-1
1601,1,sw0847,75185-1
1602,1,sw0847a,911838-1
1603,1,sw0848,75186-1
1610,1,sw0849,75186-1
1611,1,sw0850,40176-1
1612,1,sw0851,75213-12
1613,1,sw0851,75185-1
1614,1,sw0852,75185-1
1615,1,sw0853,75177-1
1616,1,sw0854,75177-1
1617,1,sw0855,75190-1
1618,1,sw0855,75179-1
1619,1,sw0856,75190-1
1620,1,sw0856,75216-1
1621,1,sw0857,75213-3
1622,1,sw0857,75176-1
1623,1,sw0858,75176-1
1624,1,sw0859,75179-1
1625,1,sw0860,75179-1
1626,1,sw0861,75188-3
1627,1,sw0862,75188-2
1628,1,sw0862,75188-3
1629,1,sw0863,75188-2
1630,1,sw0863,75188-3
1631,1,sw0864,75188-2
1632,1,sw0864,75188-3
1633,1,sw0865,75188-2
1634,1,sw0865,75188-3
1635,1,sw0866,75189-1
1636,1,sw0866,75216-1
1637,1,sw0867,75189-1
1638,1,sw0868,75189-1
1639,1,sw0869,75189-1
1640,1,sw0869,75195-1
1641,1,sw0870,75190-1
1642,1,sw0871,75197-1
1643,1,sw0871,75190-1
1644,1,sw0872,75190-1
1645,1,sw0873,75190-1
1646,1,sw0874,75184-25
1647,1,sw0875,75184-15
1648,1,sw0876,75184-6
1649,1,sw0877,75184-18
1652,1,sw0878,75192-1
1653,1,sw0879,75192-1
1657,1,sw0881,75204-1
1658,1,sw0882,75204-1
1659,1,sw0883,75195-1
1660,1,sw0884,75196-1
1661,1,sw0885,75196-1
1662,1,sw0885,75216-1
1663,2,sw0886,75197-1
1664,1,sw0887,75200-1
1665,1,sw0888,75200-1
1666,1,sw0889,75199-1
1668,1,sw0890,75202-1
1669,1,sw0891,75202-1
1670,1,sw0892,75202-1
1671,1,sw0893,75205-1
1672,1,sw0893,75290-1
1673,1,sw0894,75205-1
1674,1,sw0895,75198-1
1675,1,sw0896,75220-1
1676,1,sw0896,75198-1
1677,1,sw0897,75271-1
1678,1,sw0897,75290-1
1679,1,sw0897,75220-1
1680,1,sw0897,75198-1
1681,1,sw0898,75205-1
1682,1,sw0898,75290-1
1683,1,sw0900,75201-1
1684,1,sw0901,75201-1
1685,1,sw0902,75194-1
1686,1,sw0902,75272-1
1687,1,sw0903,40298-1
1688,1,sw0904,75201-1
1689,1,sw0905,75245-4
1690,1,sw0905,75225-1
1691,1,sw0905,911951-1
1692,1,sw0905,75256-1
1695,1,sw0905,75189-1
1696,1,sw0905,75190-1
1697,2,sw0905,75166-1
1698,1,sw0905,75179-1
1699,1,sw0906,75330-1
1700,1,sw0906,75208-1
1701,1,sw0907,75208-1
1702,1,sw0908,75208-1
1703,1,sw0909,75206-1
1704,2,sw0910,75206-1
1705,1,sw0911,75206-1
1706,1,sw0912,75207-1
1707,1,sw0913,75207-1
1708,2,sw0914,75207-1
1709,1,sw0915,75209-1
1710,1,sw0916,75209-1
1711,1,sw0917,75210-1
1712,1,sw0918,75210-1
1713,1,sw0919,75211-1
1714,1,sw0920,75212-1
1715,1,sw0921,75212-1
1716,1,sw0921,75512-1
1717,1,sw0922,75212-1
1718,1,sw0922,75512-1
1719,1,sw0923,75212-1
1720,1,sw0924,75212-1
1721,1,sw0925,75211-1
1722,1,sw0926,75211-1
1723,1,sw0927,75211-1
1724,1,sw0928,75212-1
1725,1,sw0929,75212-1
1726,1,sw0930,911835-1
1727,1,sw0931,75273-1
1731,1,sw0932,75181-1
1732,1,sw0933,75181-1
1733,1,sw0934,40300-1
1734,1,sw0935,40299-1
1735,1,sw0936,75220-1
1736,1,sw0937,75220-1
1737,1,sw0938,75220-1
1738,1,sw0939,75214-1
1739,1,sw0940,75215-1
1740,1,sw0941,75215-1
1741,1,sw0942,75215-1
1742,1,sw0943,75218-1
1743,1,sw0944,75218-1
1744,1,sw0945,75219-1
1745,1,sw0946,75219-1
1746,2,sw0947,75216-1
1747,1,sw0948,75217-1
1748,1,sw0949,75217-1
1749,2,sw0950,75217-1
1750,1,sw0951,75217-1
1751,1,sw0952,75218-1
1752,1,sw0953,75219-1
1753,1,sw0954,75219-1
1754,1,sw0955,75219-1
1755,1,sw0956,75203-1
1756,1,sw0957,75203-1
1757,1,sw0958,75222-1
1758,1,sw0958,75203-1
1759,1,sw0959,75203-1
1760,1,sw0960,75221-1
1761,1,sw0961,75221-1
1762,1,sw0962,75190-1
1763,1,sw0963,75213-24
1764,1,sw0964,7670-1
1765,1,sw0964,7670-2
1766,1,sw0965,75016-1
1767,1,sw0966,75142-1
1768,1,sw0967,911840-1
1769,1,sw0968,75213-6
1770,1,sw0969,75245-23
1771,2,sw0969,75222-1
1772,1,sw0970,75222-1
1773,1,sw0971,75294-1
1774,1,sw0971,75222-1
1775,1,sw0971,912065-1
1776,1,sw0972,75222-1
1777,1,sw0973,75222-1
1778,1,sw0974,75222-1
1779,1,sw0975,75222-1
1780,1,sw0976,75222-1
1781,1,sw0977,75222-1
1782,1,sw0978,75222-1
1783,1,sw0978,75137-1
1784,1,sw0978,9516-1
1785,1,sw0978,75243-1
1786,1,sw0978,75060-1
1787,1,sw0978,8097-1
1788,1,sw0979,7186-1
1789,1,sw0980,7171-1
1790,1,sw0981,75251-1
1791,1,sw0982,75251-1
1792,1,sw0983,75245-14
1793,1,sw0983,75251-1
1794,1,sw0984,10123-1
1795,1,sw0984,4476-1
1796,1,sw0984,7144-1
1797,1,sw0984,6209-1
1798,1,sw0985,5005747-1
1799,1,sw0986,75226-1
1800,1,sw0987,75226-1
1801,1,sw0988,75226-1
1802,2,sw0989,75225-1
1803,1,sw0990,75225-1
1804,1,sw0990,912059-1
1805,1,sw0991,75288-1
1806,1,sw0991,75259-1
1807,1,sw0991,75235-1
1808,1,sw0992,75228-1
1809,1,sw0994,75229-1
1810,1,sw0994,75339-1
1811,1,sw0995,75245-19
1812,1,sw0995,75244-1
1813,1,sw0995,75237-1
1814,2,sw0996,75283-1
1815,2,sw0996,75234-1
1816,2,sw0996,75233-1
1817,1,sw0997a,75229-1
1818,1,sw0997a,75235-1
1819,1,sw0997b,75279-23
1820,1,sw0997b,75229-1
1821,3,sw0997b,75262-1
1822,1,sw0997b,912062-1
1823,1,sw0997b,75235-1
1824,1,sw0998,75225-1
1825,1,sw0999,75229-1
1826,1,sw1000,75226-1
1827,1,sw1001,75258-1
1828,1,sw1001,75223-1
1829,1,sw1002,75234-1
1830,1,sw1002,75261-1
1831,1,sw1003,75234-1
1832,1,sw1004,75229-1
1833,1,sw1005,75188-2
1834,1,sw1006,75236-1
1835,1,sw1007,75238-1
1836,1,sw1008,75239-1
1837,2,sw1009,75241-1
1838,1,sw1009,75239-1
1839,1,sw1009,75268-1
1840,1,sw1010,75240-1
1841,1,sw1011,75240-1
1842,1,sw1012,75240-1
1843,1,sw1013,75240-1
1844,1,sw1014,75241-1
1845,1,sw1015,75241-1
1846,1,sw1016,75241-1
1847,1,sw1017,75241-1
1848,1,sw1018,75242-1
1849,1,sw1019,75242-1
1850,1,sw1020,75243-1
1851,1,sw1021,75243-1
1853,1,sw1022,75243-1
1854,1,sw1023,75258-1
1855,1,sw1024,75258-1
1856,1,sw1025,75259-1
1857,1,sw1026,75259-1
1858,1,sw1027,75259-1
1859,1,sw1028,75261-1
1860,1,sw1029,75261-1
1861,1,sw1030,75261-1
1862,1,sw1031,75262-1
1863,1,sw1032,75262-1
1866,1,sw1034,75242-1
1867,1,sw1034,75250-1
1868,1,sw1034,75297-1
1869,1,sw1034,912173-1
1870,1,sw1035,75244-1
1871,1,sw1036,75301-1
1872,1,sw1036,912289-1
1873,1,sw1036,75244-1
1874,1,sw1037,75244-1
1878,1,sw1039,75245-10
1879,1,sw1040,75245-24
1880,1,sw1041,75522-1
1881,1,sw1042,75522-1
1882,1,sw1043,75252-1
1883,1,sw1044,75252-1
1884,1,sw1045,75245-13
1885,1,sw1045,75246-1
1886,1,sw1046,75246-1
1887,1,sw1046,75290-1
1888,1,sw1047,75248-1
1889,1,sw1048,75248-1
1890,1,sw1049,75249-1
1891,1,sw1050,75263-1
1892,1,sw1050,75249-1
1893,1,sw1051,75279-11
1894,1,sw1051,75278-1
1895,1,sw1051,75257-1
1896,1,sw1051,75249-1
1897,1,sw1051,sw1118
1898,1,sw1052,75249-1
1899,1,sw1053,75249-1
1900,1,sw1054,75279-10
1901,1,sw1054,75284-1
1902,1,sw1054,75250-1
1903,1,sw1054,912173-1
1904,1,sw1055,75250-1
1905,1,sw1056,75250-1
1906,1,sw1057,75254-1
1907,1,sw1057,75292-1
1908,1,sw1058,75254-1
1909,1,sw1058,75315-1
1910,1,sw1059,75254-1
1911,1,sw1060,75254-1
1912,1,sw1061,75256-1
1913,1,sw1062,75256-1
1914,1,sw1063,75256-1
1915,1,sw1064,75256-1
1916,1,sw1065,75279-8
1917,1,sw1065,75256-1
1918,1,sw1065,912174-1
1919,1,sw1065,75266-1
1920,1,sw1066,75257-1
1921,1,sw1066,75272-1
1922,1,sw1067,75257-1
1923,1,sw1068,75257-1
1924,1,sw1069,30624-1
1925,1,sw1070,4002019-1
1926,1,sw1071,4002019-1
1927,1,sw1072,75264-1
1928,1,sw1073,75265-1
1929,1,sw1074,75307-9
1930,1,sw1074,75270-1
1931,1,sw1074,75265-1
1932,1,sw1074,75299-1
1933,1,sw1074,912283-1
1934,2,sw1075,75266-1
1935,1,sw1076,75266-1
1936,1,sw1077,75267-1
1937,1,sw1078,75267-1
1938,1,sw1078,912168-1
1939,1,sw1079,75267-1
1940,1,sw1080,75267-1
1941,1,sw1081,75268-1
1942,1,sw1082,75269-1
1943,1,sw1082,75286-1
1944,1,sw1083,75269-1
1945,1,sw1084,75270-1
1946,1,sw1085,75281-1
1947,1,sw1085,75301-1
1948,1,sw1085,75290-1
1949,1,sw1085,75270-1
1950,1,sw1085,75273-1
1951,1,sw1085,75308-1
1952,1,sw1086,75271-1
1953,1,sw1087,75272-1
1954,1,sw1088,75273-1
1955,1,sw1089,75273-1
1958,1,sw1092,75275-1
1959,1,sw1093,75280-1
1960,3,sw1094,75280-1
1961,1,sw1094,912281-1
1962,1,sw1095,75281-1
1963,1,sw1096,75283-1
1964,1,sw1096,75310-1
1965,1,sw1097,75283-1
1966,1,sw1098,75284-1
1967,1,sw1099,75284-1
1968,1,sw1100,75286-1
1969,1,sw1101,75288-1
1970,1,sw1102,75288-1
1971,1,sw1103,75288-1
1972,1,sw1104,75288-1
1973,1,sw1104,75313-1
1974,1,sw1104,75298-1
1975,1,sw1105,75288-1
1976,1,sw1106,75291-1
1977,1,sw1107,75291-1
1978,1,sw1107,912169-1
1979,1,sw1108,75293-1
1980,1,sw1109,75293-1
1981,1,sw1110,75293-1
1982,1,sw1111,75293-1
1983,1,sw1112,75294-1
1984,1,sw1112,75296-1
1985,1,sw1113,75315-1
1986,1,sw1113,75318-1
1987,1,sw1113,75325-1
1988,1,sw1113,75331-1
1989,1,sw1113,75292-1
1990,1,sw1113,75299-1
1991,1,sw1114,75292-1
1992,1,sw1115,75307-21
1993,1,sw1115,75292-1
1994,1,sw1116,75307-14
1995,1,sw1116,75292-1
1996,1,sw1117,75279-3
1997,1,sw1118,75279-11
1998,1,sw1119,75279-18
1999,1,sw1120,75279-22
2000,1,sw1121,75279-25
2001,1,sw1122s,75292-1
2002,1,sw1123s,75292-1
2003,1,sw1124,75290-1
2004,1,sw1125,75290-1
2005,1,sw1126,75290-1
2006,1,sw1127,75290-1
2007,1,sw1128,75290-1
2008,1,sw1129,75290-1
2009,1,sw1130,75290-1
2010,1,sw1131,75290-1
2011,1,sw1132,75290-1
2012,1,sw1133,75146-8
2013,1,sw1134,75213-25
2014,1,sw1135,75312-1
2015,1,sw1135,75315-1
2016,1,sw1135,75299-1
2017,1,sw1136,75300-1
2018,1,sw1137,75307-4
2019,1,sw1137,75300-1
2020,1,sw1138,75300-1
2021,1,sw1139,75313-1
2022,1,sw1139,75301-1
2023,1,sw1140,75301-1
2024,1,sw1141,75302-1
2025,1,sw1142,75302-1
2026,1,sw1143,75340-22
2027,1,sw1143,75298-1
2032,1,sw1245,75344-1
2033,1,sw1190,75322-1
2034,1,sw1249,75347-1
2035,2,sw1247,75345-1
2036,1,sw1251,75347-1
2037,1,sw1248,75345-1
2038,1,sw1250,75347-1
2039,1,sw1252,75347-1
2046,1,sw0202a,7681-1
2047,1,sw0202b,7681-1
2048,1,sw1246,75345-1
2054,2,sw1207,75342-1
2248,1,sw1230,75338-1
2260,1,sw1143,912291-1
2261,1,sw1145,75297-1
2262,1,sw1231,75338-1
2263,1,sw1146,75340-3
2264,1,sw1146,40558-1
2265,1,sw1146,75309-1
2267,1,sw1148,75314-1
2268,1,sw1148,75323-1
2269,1,sw1149,75314-1
2270,1,sw1150,75314-1
2271,1,sw1151,75314-1
2272,1,sw1152,75314-1
2273,1,sw1153,75314-1
2274,1,sw1155,912285-1
2275,1,sw1155,75310-1
2276,1,sw1156,75311-1
2279,1,sw1157,75311-1
2280,1,sw1158,75312-1
2281,1,sw1158,75326-1
2282,1,sw1159,75315-1
2283,1,sw1159,75323-1
2284,3,sw1161,75324-1
2285,1,sw1161,75315-1
2286,1,sw1162,75316-1
2287,1,sw1163,912302-1
2288,1,sw1163,75316-1
2289,1,sw1164,75316-1
2290,1,sw1164,912286-1
2291,1,sw1165,75309-1
2292,1,sw1166,75319-1
2293,1,sw1166,75321-1
2294,1,sw1167,75311-1
2295,1,sw1168,75311-1
2296,1,sw1169s,75312-1
2297,1,sw1170,75307-25
2298,1,sw1171,75319-1
2299,1,sw1172,75319-1
2300,1,sw1173,75307-23
2301,1,sw1174,75307-19
2302,1,sw1175,75313-1
2303,1,sw1176,75313-1
2304,1,sw1177,75313-1
2305,1,sw1178,75313-1
2306,1,sw1178,75320-1
2307,1,sw1178,912179-1
2308,1,sw1179,75313-1
2309,1,sw1179,75320-1
2310,1,sw1180,75340-18
2311,1,sw1180,75313-1
2312,1,sw1181,75313-1
2313,1,sw1181,75320-1
2314,1,sw1182,75320-1
2315,1,sw1183,75322-1
2316,1,sw1184,75322-1
2317,1,sw1185,75322-1
2318,1,sw1186,40557-1
2319,1,sw1187,40557-1
2320,1,sw1188,40557-1
2321,2,sw1189,40558-1
2322,1,sw1194,75326-1
2323,1,sw1195,75326-1
2324,1,sw1196,75326-1
2325,1,sw1197,75326-1
2326,1,sw1198,30625-1
2327,1,sw1199,75330-1
2328,1,sw1200,75330-1
2329,1,sw1201,75339-1
2330,1,sw1202,75339-1
2331,1,sw1203,75339-1
2332,1,sw1204,75339-1
2333,1,sw1205,75342-1
